Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Test.Compound.Conc	Clint.Assay.Conc	Hep.Density	Biological.Replicates	Response
20220128_PFAS_Clint_Hep12WAX_Sample047	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	28339	73.101	LCMS	Unknown	3.67	WAX CC8	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.162036	1	0.5	1	2.58e-05
20220128_PFAS_Clint_Hep12WAX_Sample048	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	28073	122.75	LCMS	Unknown	3.67	WAX CC9	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.288084	1	0.5	1	4.373e-05
20220128_PFAS_Clint_Hep12WAX_Sample050	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	27984	452.5	LCMS	Unknown	3.67	WAX1 T0-A Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	0.0001617
20220128_PFAS_Clint_Hep12WAX_Sample051	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	28183	270.48	LCMS	Unknown	3.67	WAX1 T0-B Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	9.597e-05
20220128_PFAS_Clint_Hep12WAX_Sample052	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	27929	380.31	LCMS	Unknown	3.67	WAX1 T0-C Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	0.0001362
20220128_PFAS_Clint_Hep12WAX_Sample053	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	28560	350.38	LCMS	Unknown	3.67	WAX1 T0-A Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	0.0001227
20220128_PFAS_Clint_Hep12WAX_Sample054	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	29528	445.33	LCMS	Unknown	3.67	WAX1 T0-B Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	0.0001508
20220128_PFAS_Clint_Hep12WAX_Sample055	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	30927	416.92	LCMS	Unknown	3.67	WAX1 T0-C Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0	NA	1	0.5	1	0.0001348
20220128_PFAS_Clint_Hep12WAX_Sample071	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	28841	265.34	LCMS	Unknown	3.67	WAX1 T15-A	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.25	NA	1	0.5	1	9.2e-05
20220128_PFAS_Clint_Hep12WAX_Sample072	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29202	250.17	LCMS	Unknown	3.67	WAX1 T15-B	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.25	NA	1	0.5	1	8.567e-05
20220128_PFAS_Clint_Hep12WAX_Sample073	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29455	67.159	LCMS	Unknown	3.67	WAX1 T15-C	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.25	NA	1	0.5	1	2.28e-05
20220128_PFAS_Clint_Hep12WAX_Sample075	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	720	1	M5PFPeA	0.01	29155	5.883	LCMS	Unknown	3.67	WAX2 T15-B	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.25	NA	1	0.5	1	2.018e-06
20220128_PFAS_Clint_Hep12WAX_Sample078	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	30026	667.8	LCMS	Unknown	3.67	WAX1 T30-A	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.5	NA	1	0.5	1	0.0002224
20220128_PFAS_Clint_Hep12WAX_Sample079	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	30026	457.38	LCMS	Unknown	3.67	WAX1 T30-B	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.5	NA	1	0.5	1	0.0001523
20220128_PFAS_Clint_Hep12WAX_Sample080	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	28574	588.1	LCMS	Unknown	3.67	WAX1 T30-C	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	0.5	NA	1	0.5	1	0.0002058
20220128_PFAS_Clint_Hep12WAX_Sample085	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29839	315.12	LCMS	Unknown	3.67	WAX1 T60-A	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	1	NA	1	0.5	1	0.0001056
20220128_PFAS_Clint_Hep12WAX_Sample086	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29282	253.59	LCMS	Unknown	3.67	WAX1 T60-B	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	1	NA	1	0.5	1	8.66e-05
20220128_PFAS_Clint_Hep12WAX_Sample087	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29333	570.98	LCMS	Unknown	3.67	WAX1 T60-C	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	1	NA	1	0.5	1	0.0001947
20220128_PFAS_Clint_Hep12WAX_Sample092	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29183	457.64	LCMS	Unknown	3.67	WAX1 T120-A	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	2	NA	1	0.5	1	0.0001568
20220128_PFAS_Clint_Hep12WAX_Sample093	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	28795	433.67	LCMS	Unknown	3.67	WAX1 T120-B	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	2	NA	1	0.5	1	0.0001506
20220128_PFAS_Clint_Hep12WAX_Sample094	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	28840	913.94	LCMS	Unknown	3.67	WAX1 T120-C	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	2	NA	1	0.5	1	0.0003169
20220128_PFAS_Clint_Hep12WAX_Sample099	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29630	639.6	LCMS	Unknown	3.67	WAX1 T240-A Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0002159
20220128_PFAS_Clint_Hep12WAX_Sample100	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29372	492.4	LCMS	Unknown	3.67	WAX1 T240-B Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0001676
20220128_PFAS_Clint_Hep12WAX_Sample101	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	480	1	M5PFPeA	0.01	29172	486.34	LCMS	Unknown	3.67	WAX1 T240-C Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0001667
20220128_PFAS_Clint_Hep12WAX_Sample102	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	29687	460.81	LCMS	Unknown	3.67	WAX1 T240-A Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0001552
20220128_PFAS_Clint_Hep12WAX_Sample103	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	29099	625.91	LCMS	Unknown	3.67	WAX1 T240-B Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0002151
20220128_PFAS_Clint_Hep12WAX_Sample104	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	480	1	M5PFPeA	0.01	30023	476.69	LCMS	Unknown	3.67	WAX1 T240-C Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	0.0001588
20220128_PFAS_Clint_Hep12WAX_Sample109	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	720	1	M5PFPeA	0.01	28306	3.547	LCMS	Unknown	3.67	WAX2 T240-A Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	1.253e-06
20220128_PFAS_Clint_Hep12WAX_Sample110	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	720	1	M5PFPeA	0.01	28958	4.965	LCMS	Unknown	3.68	WAX2 T240-B Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	1.715e-06
20220128_PFAS_Clint_Hep12WAX_Sample111	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Cvst	720	1	M5PFPeA	0.01	28379	6.977	LCMS	Unknown	3.65	WAX2 T240-C Living	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	2.459e-06
20220128_PFAS_Clint_Hep12WAX_Sample114	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	720	1	M5PFPeA	0.01	27981	9.542	LCMS	Unknown	3.68	WAX2 T240-B Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	3.41e-06
20220128_PFAS_Clint_Hep12WAX_Sample115	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	Inactive	720	1	M5PFPeA	0.01	28429	2.441	LCMS	Unknown	3.66	WAX2 T240-C Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	4	NA	1	0.5	1	8.586e-07
20220128_PFAS_Clint_Hep12WAX_Sample121	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	29374	15.977	LCMS	Unknown	3.66	WAX CC2	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.0175368	1	0.5	1	5.439e-06
20220128_PFAS_Clint_Hep12WAX_Sample122	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	29736	28.151	LCMS	Unknown	3.66	WAX CC3	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.046248	1	0.5	1	9.467e-06
20220128_PFAS_Clint_Hep12WAX_Sample123	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30083	21.218	LCMS	Unknown	3.66	WAX CC4	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.0290496	1	0.5	1	7.053e-06
20220128_PFAS_Clint_Hep12WAX_Sample124	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30029	18.079	LCMS	Unknown	3.67	WAX CC5	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.021684	1	0.5	1	6.021e-06
20220128_PFAS_Clint_Hep12WAX_Sample125	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30466	28.13	LCMS	Unknown	3.66	WAX CC6	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.0445848	1	0.5	1	9.233e-06
20220128_PFAS_Clint_Hep12WAX_Sample127	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	29854	54.751	LCMS	Unknown	3.67	WAX CC7	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.1092888	1	0.5	1	1.834e-05
20220128_PFAS_Clint_Hep12WAX_Sample128	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30555	73.764	LCMS	Unknown	3.67	WAX CC8	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.1503552	1	0.5	1	2.414e-05
20220128_PFAS_Clint_Hep12WAX_Sample129	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30134	145.63	LCMS	Unknown	3.67	WAX CC9	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.3202728	1	0.5	1	4.833e-05
20220128_PFAS_Clint_Hep12WAX_Sample130	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30294	239.89	LCMS	Unknown	3.67	WAX CC10	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.5341224	1	0.5	1	7.919e-05
20220128_PFAS_Clint_Hep12WAX_Sample131	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	28954	346.91	LCMS	Unknown	3.67	WAX CC11	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.8109024	1	0.5	1	0.0001198
20220128_PFAS_Clint_Hep12WAX_Sample132	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	29376	556.44	LCMS	Unknown	3.67	WAX CC12	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	1.2733176	1	0.5	1	0.0001894
20220128_PFAS_Clint_Hep12WAX_Sample134	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30288	758.01	LCMS	Unknown	3.67	WAX CC13	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	1.6662096	1	0.5	1	0.0002503
20220128_PFAS_Clint_Hep12WAX_Sample135	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30317	1269.8	LCMS	Unknown	3.67	WAX CC14	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	2.7058464	1	0.5	1	0.0004188
20220128_PFAS_Clint_Hep12WAX_Sample136	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	29871	1210.7	LCMS	Unknown	3.67	WAX CC15	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	2.6248776	1	0.5	1	0.0004053
20220128_PFAS_Clint_Hep12WAX_Sample137	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30825	3298.6	LCMS	Unknown	3.67	WAX CC16	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	6.2213808	1	0.5	1	0.00107
20220128_PFAS_Clint_Hep12WAX_Sample138	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30545	6428.7	LCMS	Unknown	3.67	WAX CC17	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	10.7934576	1	0.5	1	0.002105
20220128_PFAS_Clint_Hep12WAX_Sample145	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	32492	63.434	LCMS	Unknown	3.66	WAX CC7	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.1176744	1	0.5	1	1.952e-05
20220128_PFAS_Clint_Hep12WAX_Sample146	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30531	75.715	LCMS	Unknown	3.67	WAX CC8	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.155004	1	0.5	1	2.48e-05
20220128_PFAS_Clint_Hep12WAX_Sample147	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30494	153.57	LCMS	Unknown	3.67	WAX CC9	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.3344568	1	0.5	1	5.036e-05
20220128_PFAS_Clint_Hep12WAX_Sample149	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	31365	68.677	LCMS	Unknown	3.67	WAX CC7	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.1344768	1	0.5	1	2.19e-05
20220128_PFAS_Clint_Hep12WAX_Sample150	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30903	61.266	LCMS	Unknown	3.67	WAX CC8	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.1198128	1	0.5	1	1.983e-05
20220128_PFAS_Clint_Hep12WAX_Sample151	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30322	127.82	LCMS	Unknown	3.67	WAX CC9	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.2771016	1	0.5	1	4.215e-05
20220128_PFAS_Clint_Hep12WAX_Sample153	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	32332	46.595	LCMS	Unknown	3.67	WAX CC7	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.0814128	1	0.5	1	1.441e-05
20220128_PFAS_Clint_Hep12WAX_Sample154	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	30870	91.489	LCMS	Unknown	3.67	WAX CC8	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.189144	1	0.5	1	2.964e-05
20220128_PFAS_Clint_Hep12WAX_Sample155	012822	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid	DTXSID80380256	TFMFPA	CC	240	1	M5PFPeA	0.01	31665	174.28	LCMS	Unknown	3.66	WAX CC9	Hep12 Data for Uncertainty Feb2022.xlsx	PFAS Data	NA	0.3670584	1	0.5	1	5.504e-05
